    | Name                                                                                            | Type                                | Params
----------------------------------------------------------------------------------------------------------------------------------------------------------
0   | net                                                                                             | Flow                                | 1.6 M 
1   | net._transform                                                                                  | CompositeTransform                  | 456 K 
2   | net._transform._transforms                                                                      | ModuleList                          | 456 K 
3   | net._transform._transforms.0                                                                    | AffineTransform                     | 0     
4   | net._transform._transforms.1                                                                    | CompositeTransform                  | 456 K 
5   | net._transform._transforms.1._transforms                                                        | ModuleList                          | 456 K 
6   | net._transform._transforms.1._transforms.0                                                      | CompositeTransform                  | 57.1 K
7   | net._transform._transforms.1._transforms.0._transforms                                          | ModuleList                          | 57.1 K
8   | net._transform._transforms.1._transforms.0._transforms.0                                        | MaskedAffineAutoregressiveTransform | 57.1 K
9   | net._transform._transforms.1._transforms.0._transforms.0.autoregressive_net                     | MADE                                | 57.1 K
10  | net._transform._transforms.1._transforms.0._transforms.0.autoregressive_net.initial_layer       | MaskedLinear                        | 2.4 K 
11  | net._transform._transforms.1._transforms.0._transforms.0.autoregressive_net.context_layer       | Linear                              | 16.5 K
12  | net._transform._transforms.1._transforms.0._transforms.0.autoregressive_net.blocks              | ModuleList                          | 33.5 K
13  | net._transform._transforms.1._transforms.0._transforms.0.autoregressive_net.blocks.0            | MaskedFeedforwardBlock              | 16.8 K
14  | net._transform._transforms.1._transforms.0._transforms.0.autoregressive_net.blocks.0.batch_norm | BatchNorm1d                         | 256   
15  | net._transform._transforms.1._transforms.0._transforms.0.autoregressive_net.blocks.0.linear     | MaskedLinear                        | 16.5 K
16  | net._transform._transforms.1._transforms.0._transforms.0.autoregressive_net.blocks.0.dropout    | Dropout                             | 0     
17  | net._transform._transforms.1._transforms.0._transforms.0.autoregressive_net.blocks.1            | MaskedFeedforwardBlock              | 16.8 K
18  | net._transform._transforms.1._transforms.0._transforms.0.autoregressive_net.blocks.1.batch_norm | BatchNorm1d                         | 256   
19  | net._transform._transforms.1._transforms.0._transforms.0.autoregressive_net.blocks.1.linear     | MaskedLinear                        | 16.5 K
20  | net._transform._transforms.1._transforms.0._transforms.0.autoregressive_net.blocks.1.dropout    | Dropout                             | 0     
21  | net._transform._transforms.1._transforms.0._transforms.0.autoregressive_net.final_layer         | MaskedLinear                        | 4.6 K 
22  | net._transform._transforms.1._transforms.0._transforms.1                                        | RandomPermutation                   | 0     
23  | net._transform._transforms.1._transforms.1                                                      | CompositeTransform                  | 57.1 K
24  | net._transform._transforms.1._transforms.1._transforms                                          | ModuleList                          | 57.1 K
